OID,Station Name,Component Type,Component Description,Additional Information,High kV,Low kV,Tertiary kV,Units,Length,ISO Control,Group,T-Line Name,Rating Type,High Rating,Duration,Note #,Rating Type.1,High Rating.1,Duration.1,Note #.1,Rating Type.2,High Rating.2,Duration.2,Note #.2,Rating Type.3,High Rating.3,Duration.3,Note #.3,Rating Type.4,High Rating.4,MVA Rating,MVAr High,MVAr Low,Con,Duration.4,Note #.4,Low Rating,Low Rating.1,Low Rating.2,Low Rating.3,Line Number,Type of Change,Mismatch
163125.0,SUB1,DISC,1011,,115.0,,,AMPS,,Y,,,SN (N),2000,0,,SE (A),2000,4,,WN (B),2000,0,,WE (C),2000,4,,,,,,,,,,,,,,,"Updated: OID, High kV, Group, High Rating, Duration, High Rating.1, Duration.1, High Rating.2, Duration.2, High Rating.3, Duration.3, Type of Change",Yes
163127.0,SUB1,CB,1012,,115.0,,,AMPS,,Y,,,SN (N),2000,0,,SE (A),2000,4,,WN (B),2000,0,,WE (C),2000,4,,,,,,,,,,,,,,,"Updated: OID, High kV, Group, High Rating, Duration, High Rating.1, Duration.1, High Rating.2, Duration.2, High Rating.3, Duration.3, Type of Change",Yes
163126.0,SUB1,DISC,1013,,115.0,,,AMPS,,Y,,,SN (N),2000,0,,SE (A),2000,4,,WN (B),2000,0,,WE (C),2000,4,,,,,,,,,,,,,,,"Updated: OID, High kV, Group, High Rating, Duration, High Rating.1, Duration.1, High Rating.2, Duration.2, High Rating.3, Duration.3, Type of Change",Yes
163119.0,SUB1,DISC,1015,,115kV,,,AMPS,,Y,SUB1-SUB2,,SN (N),2000,0,,SE (A),2000,0,,WN (B),2000,0,,WE (C),2000,0,,,,,,,,,,,,,,,,
163128.0,SUB1,DISC,1025,,115kV,,,AMPS,,Y,SUB1-SUB2,,SN (N),2000,0,,SE (A),2000,0,,WN (B),2000,0,,WE (C),2000,0,,,,,,,,,,,,,,,,
163113.0,SUB1,DISC,1031,,115.0,,,AMPS,,Y,,,SN (N),600,0,,SE (A),600,4,,WN (B),600,0,,WE (C),600,4,,,,,,,,,,,,,,,"Updated: OID, High kV, Group, High Rating, Duration, High Rating.1, Duration.1, High Rating.2, Duration.2, High Rating.3, Duration.3, Type of Change",Yes
163114.0,SUB1,CB,1032,,115.0,,,AMPS,,Y,,,SN (N),1200,0,,SE (A),1200,4,,WN (B),1200,0,,WE (C),1200,4,,,,,,,,,,,,,,,"Updated: OID, High kV, Group, High Rating, Duration, High Rating.1, Duration.1, High Rating.2, Duration.2, High Rating.3, Duration.3, Type of Change",Yes
163112.0,SUB1,DISC,1033,,115.0,,,AMPS,,Y,,,SN (N),600,0,,SE (A),600,4,,WN (B),600,0,,WE (C),600,4,,,,,,,,,,,,,,,"Updated: OID, High kV, Group, High Rating, Duration, High Rating.1, Duration.1, High Rating.2, Duration.2, High Rating.3, Duration.3, Type of Change",Yes
163111.0,SUB1,DISC,1035,,115.0,,,AMPS,,Y,,,SN (N),2000,0,,SE (A),2000,4,,WN (B),2000,0,,WE (C),2000,4,,,,,,,,,,,,,,,"Updated: OID, High kV, Group, High Rating, Duration, High Rating.1, Duration.1, High Rating.2, Duration.2, High Rating.3, Duration.3, Type of Change",Yes
163109.0,SUB1,WTRP,SUB1-SUB2 - CB 1012 & CB 1032,,115.0,,,AMPS,,Y,,,SN (N),2000,0,,SE (A),2000,4,,WN (B),2000,0,,WE (C),2000,4,,,,,,,,,,,,,,,"Updated: OID, Component Description, High kV, Group, High Rating, Duration, High Rating.1, Duration.1, High Rating.2, Duration.2, High Rating.3, Duration.3, Type of Change",Yes
